profile_idx,age,region,risk_score
2694,44,0,0.9554498651839464
2695,19,1,0.13303447826597592
2696,22,4,0.6981512950227421
2697,38,3,0.04182525261799985
2698,73,0,0.2570341491027983
2699,69,1,0.04935647954647604
2700,23,1,0.1611509464660109
2701,74,1,0.566354576776604
2702,63,1,0.01760998095598454
2703,42,3,0.6651508153476945
2704,56,0,0.6918037133196528
2705,21,3,0.738132563882172
2706,32,1,0.8568766647153859
2707,28,3,0.500421325608946
2708,55,0,0.5635233510632642
2709,57,3,0.786053475315069
2710,68,3,0.43939411170781495
2711,29,3,0.8695988223448552
2712,73,1,0.7295896932124231
2713,18,4,0.8802259737130056
2714,51,2,0.6737416270157333
2715,18,3,0.7116202333904871
2716,38,1,0.4581996631194457
2717,41,0,0.17671900668992335
2718,41,4,0.08747588440882581
2719,44,3,0.03194201406047148
2720,72,1,0.2110337919201799
2721,55,3,0.11438076359958249
2722,74,0,0.6582092064103515
2723,21,3,0.37597991186484914
2724,33,3,0.6895143312645831
2725,28,3,0.898322119935047
2726,55,2,0.15928160025813742
2727,76,4,0.14329109441626464
2728,25,1,0.24579085920634902
2729,64,2,0.8655259184111752
2730,63,1,0.819757559906175
2731,57,3,0.9367362238194894
2732,18,0,0.5192956641197137
2733,47,0,0.877577093940635
2734,74,4,0.7411686486776717
2735,58,1,0.136937433111178
2736,37,4,0.8174818419457952
2737,52,2,0.5227728517537825
2738,71,3,0.7858231968033824
2739,52,4,0.5318773388757368
2740,18,2,0.29291565542269604
2741,28,4,0.3195222414215343
2742,73,2,0.7485381929317265
2743,48,1,0.9365854657241528
2744,51,1,0.06543574143431252
2745,43,3,0.23083671062116506
2746,57,4,0.3845638789318647
2747,18,2,0.04132270264500415
2748,71,3,0.37940065781099575
2749,41,2,0.8270673300452722
2750,31,0,0.5505535132109709
2751,61,0,0.2174635197334902
2752,32,4,0.849218028859164
2753,50,2,0.8737193943973852
2754,79,1,0.28680261037479826
2755,29,1,0.8481559095885555
2756,61,1,0.8846655504371269
2757,69,0,0.47409932325532467
2758,60,3,0.6191637808342711
2759,31,4,0.8023313008721268
2760,40,0,0.8972604869682054
2761,71,1,0.6777694552968165
2762,41,3,0.3771246454032545
2763,57,1,0.3916590165572391
2764,46,0,0.1664794027408918
2765,46,1,0.5136682994923824
2766,40,2,0.8159418816145186
2767,39,3,0.4085645297515842
2768,30,0,0.23584359257037935
2769,68,1,0.0357882709059828
2770,70,3,0.8172737721960678
2771,75,3,0.47697712128756553
2772,59,0,0.6867259345198955
2773,39,0,0.8555852063340291
2774,71,4,0.03781803876188028
2775,48,3,0.34332808392368075
2776,39,1,0.08611205879622419
2777,53,0,0.5887044865401034
2778,60,0,0.011480735172816559
2779,46,3,0.3644054600446227
2780,66,3,0.058236412462928544
2781,26,4,0.10922005353026165
2782,64,2,0.03784399125521276
2783,26,3,0.6130906606807
2784,38,4,0.8009660036190619
2785,18,0,0.8643045445131686
2786,29,3,0.7823398378387627
2787,55,0,0.9026688903468469
2788,22,0,0.8023725970510588
2789,63,1,0.2749511230842029
2790,23,4,0.6719478878441283
2791,69,3,0.06847453933641567
2792,47,2,0.5207049298265096
2793,72,2,0.0908875068592121
2794,43,4,0.7435224109549687
2795,78,1,0.13751300316282677
2796,18,1,0.7785893913255109
2797,55,0,0.5114364976977225
2798,36,0,0.4108370512384927
2799,35,1,0.26057264982525963
2800,18,4,0.09405650507737184
2801,71,0,0.12114955766155466
2802,43,1,0.031260047384318757
2803,69,0,0.5370913620937622
2804,80,3,0.186769801162335
2805,67,4,0.9637952228234838
2806,51,2,0.6288093117818816
2807,26,0,0.924825288515102
2808,49,3,0.3954241801585934
2809,77,0,0.6246052948545654
2810,52,1,0.561618588367048
2811,20,2,0.5413449761096883
2812,76,2,0.1562637614709511
2813,39,1,0.092380328246087
2814,26,3,0.6705489071435221
2815,24,3,0.3991154756863483
2816,65,0,0.7224349533854018
2817,70,4,0.9802167724291183
2818,33,1,0.9450553510138501
2819,77,1,0.16299691622050505
2820,25,2,0.7308011032344139
2821,68,1,0.13540733306433872
2822,26,0,0.8194186549153278
2823,36,4,0.9559285803332648
2824,78,4,0.48319597672895187
2825,70,3,0.46433950516489253
2826,67,2,0.17811677632460843
2827,47,0,0.787660438837081
2828,54,3,0.6264001528040127
2829,41,4,0.23066824288253995
2830,18,4,0.46353520547865656
2831,26,2,0.7990023220489169
2832,46,3,0.7727822018911777
2833,60,0,0.6870596032039996
2834,58,3,0.9847805158812718
2835,57,3,0.6637440736116296
2836,66,2,0.3948407670003261
2837,19,0,0.40286355041393185
2838,68,1,0.5854445877759795
2839,38,4,0.8010279654042591
2840,72,2,0.20363154800616812
2841,38,2,0.6323934299218347
2842,62,0,0.5893211915960923
2843,55,3,0.5984621270579502
2844,50,0,0.26800124808752845
2845,64,2,0.27961711634673414
2846,66,0,0.4189391471054561
2847,70,2,0.48176747049121316
2848,52,2,0.6727580220711299
2849,80,0,0.7681827969975945
2850,19,4,0.46978998347719814
2851,67,1,0.8931463270339878
2852,42,1,0.3688633677084272
2853,71,0,0.470230699846758
2854,34,4,0.6172112061654671
2855,78,0,0.0671223953987845
2856,25,0,0.9190743647889849
2857,39,3,0.7312002229222218
2858,35,0,0.06614886587907953
2859,46,4,0.5955245551169086
2860,48,2,0.48538580790854235
2861,20,3,0.13017739223031222
2862,28,2,0.8621482209320444
2863,29,3,0.27278917120779056
2864,80,4,0.3796273907165083
2865,75,0,0.4863895194140401
2866,31,0,0.16503442444958982
2867,80,2,0.4162801970804374
2868,46,2,0.19956693226284572
2869,73,0,0.35270895750611253
2870,80,4,0.4154312214173269
2871,37,4,0.5281855597803535
2872,24,0,0.5242447799419147
2873,41,4,0.7458668441304632
2874,19,2,0.31711800302087145
2875,35,2,0.6224253495130991
2876,50,3,0.16486903514401274
2877,34,1,0.5373242283148932
2878,25,4,0.720613761342207
2879,21,2,0.5362101929077994
2880,58,3,0.8195092014777328
2881,77,2,0.7849430019810578
2882,74,0,0.9928843881953393
2883,53,3,0.5026999132304636
2884,49,4,0.8240738731117542
2885,22,2,0.7215740986632606
2886,48,3,0.37664385623705854
2887,70,2,0.3808759021376772
2888,44,3,0.8999618837358846
2889,61,3,0.6186796959440649
2890,72,1,0.5102029127428218
2891,39,3,0.26495869244658976
2892,80,0,0.5859339066441915
2893,57,3,0.6299335506915357
2894,76,4,0.9196646601595575
2895,25,2,0.4846852741003711
2896,77,0,0.8203542397939287
2897,34,3,0.5243177851432108
2898,58,3,0.2557158766303199
2899,49,4,0.060829490775139994
2900,46,2,0.6377923475228413
2901,46,3,0.9270061251507027
2902,60,1,0.7682734153082486
2903,19,4,0.3257121457737725
2904,48,2,0.6275838770501746
2905,65,0,0.7560031944175364
2906,78,3,0.5656003466274739
2907,70,0,0.6518794642674783
2908,33,3,0.46501524373563985
2909,50,4,0.5138547462782204
2910,19,2,0.5193779663598236
2911,32,2,0.8670053357908588
2912,23,1,0.637541539372853
2913,64,1,0.9685069619929445
2914,50,2,0.7901102914188582
2915,58,4,0.957153784518877
2916,33,1,0.7627945232930665
2917,69,0,0.48766363033364035
2918,43,1,0.5962043451733096
2919,77,0,0.8010424669226296
2920,70,2,0.7716370755402503
2921,46,3,0.6649243414120997
2922,19,0,0.23653745005658777
2923,28,2,0.8115947257302983
2924,56,3,0.9839926670296852
2925,37,3,0.9204994205011772
2926,79,0,0.7133286399296264
2927,43,2,0.4092254820833816
2928,37,4,0.6358766289394235
2929,34,0,0.47147353445643714
2930,18,2,0.6437270463517848
2931,65,1,0.8526133618123287
2932,20,4,0.1521140272953837
2933,58,1,0.9401354539186825
2934,39,1,0.8306725235460851
2935,79,2,0.10956816541345638
2936,50,1,0.5857272418647648
2937,22,3,0.005880942543541989
2938,75,3,0.08460707402399259
2939,51,1,0.6661997942517696
2940,46,2,0.7138121309068685
2941,65,0,0.6152220258526521
2942,72,4,0.8660190562590923
2943,58,1,0.6149949692117174
2944,37,2,0.2839533719394245
2945,80,1,0.14255882747653226
2946,48,3,0.5913342669164624
2947,35,1,0.47917309634631533
2948,22,2,0.4092929330302524
2949,79,4,0.4714370466769633
2950,41,3,0.19351086416620844
2951,25,4,0.27324666011642884
2952,75,0,0.6931566558100855
2953,28,1,0.9260690584601502
2954,23,1,0.8228797710039112
2955,63,4,0.4709191944601899
2956,23,0,0.567288832162409
2957,63,1,0.5359686983605856
2958,18,1,0.4956260827017308
2959,77,2,0.5098577118390063
2960,52,3,0.8648535313372345
2961,67,0,0.4054059333439404
2962,57,0,0.5337670462114824
2963,48,4,0.7212819832252232
2964,73,0,0.27101528823932797
2965,63,4,0.08026977903995658
2966,19,4,0.2331729773166743
2967,65,3,0.5680471912524969
2968,80,0,0.6435649863888208
2969,35,3,0.9114933044910579
2970,41,0,0.020211716412465885
2971,78,1,0.3156413848317924
2972,76,4,0.6025706305940213
2973,32,2,0.8213603559487586
2974,43,0,0.4977181059908209
2975,36,4,0.7815367270791606
2976,39,4,0.30147420716547657
2977,55,4,0.4678339894389998
2978,29,3,0.4882620569003343
2979,74,4,0.6791955787985696
2980,43,4,0.8111993736940044
2981,58,1,0.22559716374634042
2982,47,2,0.9645072883526568
2983,54,0,0.1365328917126699
2984,34,1,0.2681608889002005
2985,69,4,0.10104047214870493
2986,47,0,0.39736514943483625
2987,63,1,0.7954444605082064
2988,75,3,0.24556600637286874
2989,41,3,0.7523215383618234
2990,36,3,0.1086482161061314
2991,68,3,0.27249243970840686
2992,44,2,0.700316363358535
2993,70,0,0.05146430869259766
2994,33,0,0.8023363657463094
2995,19,0,0.6762128920120336
2996,26,2,0.578336623456388
2997,63,0,0.14446609048472492
2998,29,1,0.6474740677007798
2999,61,2,0.7152026870698763
